--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Progress (4): 0.7/7.2 MB | 176/305 kB | 0.1/14 MB | 23 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 23 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 30 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 33 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 36 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 38 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 41 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 42 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 42 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 42 kB
Progress (4): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB | 42 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 1.6 MB/s)
Progress (3): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB
Progress (3): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB
Progress (3): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB
Progress (3): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB
Progress (3): 0.7/7.2 MB | 180/305 kB | 0.1/14 MB
Progress (3): 0.7/7.2 MB | 180/305 kB | 0.2/14 MB
Progress (3): 0.7/7.2 MB | 184/305 kB | 0.2/14 MB
Progress (3): 0.7/7.2 MB | 188/305 kB | 0.2/14 MB
Progress (3): 0.7/7.2 MB | 188/305 kB | 0.2/14 MB
Progress (3): 0.7/7.2 MB | 193/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 193/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 197/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 201/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 201/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 205/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 205/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 210/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 210/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 214/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 214/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 230/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 230/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 230/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 230/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 247/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 247/305 kB | 0.2/14 MB
Progress (3): 0.8/7.2 MB | 247/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 247/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 247/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 263/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 263/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 263/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 263/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 263/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 279/305 kB | 0.2/14 MB
Progress (3): 0.9/7.2 MB | 279/305 kB | 0.2/14 MB
Progress (3): 1.0/7.2 MB | 279/305 kB | 0.2/14 MB
Progress (3): 1.0/7.2 MB | 279/305 kB | 0.2/14 MB
Progress (3): 1.0/7.2 MB | 296/305 kB | 0.2/14 MB
Progress (3): 1.0/7.2 MB | 296/305 kB | 0.2/14 MB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.21/mina-core-2.0.21.pom
Progress (3): 1.0/7.2 MB | 296/305 kB | 0.3/14 MB
Progress (3): 1.0/7.2 MB | 296/305 kB | 0.3/14 MB
Progress (4): 1.0/7.2 MB | 296/305 kB | 0.3/14 MB | 7.7/26 kB
Progress (4): 1.0/7.2 MB | 296/305 kB | 0.3/14 MB | 11/26 kB 
Progress (4): 1.0/7.2 MB | 305 kB | 0.3/14 MB | 11/26 kB    
Progress (4): 1.0/7.2 MB | 305 kB | 0.3/14 MB | 26 kB   
Progress (4): 1.0/7.2 MB | 305 kB | 0.3/14 MB | 26 kB
Progress (4): 1.0/7.2 MB | 305 kB | 0.3/14 MB | 26 kB
Progress (4): 1.0/7.2 MB | 305 kB | 0.3/14 MB | 26 kB
Progress (4): 1.0/7.2 MB | 305 kB | 0.3/14 MB | 26 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.5.1/maven-archiver-3.5.1.jar (26 kB at 397 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (3): 1.1/7.2 MB | 305 kB | 0.3/14 MB
Progress (3): 1.1/7.2 MB | 305 kB | 0.3/14 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar (305 kB at 4.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.jar
Progress (2): 1.1/7.2 MB | 0.3/14 MB
Progress (2): 1.1/7.2 MB | 0.3/14 MB
Progress (2): 1.1/7.2 MB | 0.3/14 MB
Progress (2): 1.1/7.2 MB | 0.3/14 MB
Progress (2): 1.1/7.2 MB | 0.3/14 MB
Progress (2): 1.1/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.3/14 MB
Progress (2): 1.2/7.2 MB | 0.4/14 MB
Progress (2): 1.2/7.2 MB | 0.4/14 MB
Progress (2): 1.2/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.3/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (2): 1.4/7.2 MB | 0.4/14 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.4/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.4/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.5/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.6/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.5/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.7/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.8/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.6/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 1.9/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.7/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.0/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.1/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.8/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.2/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 0.9/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.3/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.0/14 MB | 0.1/1.4 MB
Progress (3): 2.4/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.5/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.1/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.6/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (3): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB
Progress (4): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB | 805 B
Progress (4): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB | 3.2 kB
Progress (4): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.7/7.2 MB | 1.2/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.8/7.2 MB | 1.2/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 6.3 kB
Progress (4): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 6.3 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/mina/mina-core/2.0.21/mina-core-2.0.21.pom (6.3 kB at 224 kB/s)
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.8/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (3): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 7.7/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 16/154 kB 
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 16/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 16/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 32/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 32/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 32/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 32/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 32/154 kB
Progress (4): 2.9/7.2 MB | 1.3/14 MB | 0.1/1.4 MB | 48/154 kB
