--- Building code for d52773f --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#6 CACHED

#7 [ 7/10] RUN npm install -g yarn
#7 CACHED

#8 [ 9/10] RUN git config --global --add safe.directory /repo
#8 CACHED

#9 [ 6/10] RUN apt-get install -y nodejs
#9 CACHED

#10 [ 8/10] WORKDIR /repo
#10 CACHED

#11 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#11 CACHED

#12 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:9ecfefb4015bdd30f8b3a6ff6e789567e3723e32dd438db06b276d1b6e428f5d 0.0s done
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Progress (3): 503/852 kB | 193/200 kB | 20/29 kB 
Progress (3): 503/852 kB | 200 kB | 20/29 kB    
Progress (3): 503/852 kB | 200 kB | 29 kB   
Progress (3): 519/852 kB | 200 kB | 29 kB
Progress (3): 536/852 kB | 200 kB | 29 kB
Progress (3): 552/852 kB | 200 kB | 29 kB
Progress (3): 568/852 kB | 200 kB | 29 kB
Progress (3): 585/852 kB | 200 kB | 29 kB
Progress (3): 601/852 kB | 200 kB | 29 kB
Progress (3): 618/852 kB | 200 kB | 29 kB
Progress (3): 634/852 kB | 200 kB | 29 kB
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/guice-bridge/2.6.1/guice-bridge-2.6.1.jar (29 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar
Progress (2): 650/852 kB | 200 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar (200 kB at 363 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.4/jakarta.annotation-api-1.3.4.jar
Progress (1): 667/852 kB
Progress (1): 683/852 kB
Progress (1): 699/852 kB
Progress (1): 716/852 kB
Progress (1): 732/852 kB
Progress (1): 749/852 kB
Progress (1): 765/852 kB
Progress (1): 781/852 kB
Progress (1): 798/852 kB
Progress (1): 814/852 kB
Progress (1): 831/852 kB
Progress (1): 847/852 kB
Progress (1): 852 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/2.4.4/grizzly-framework-2.4.4.jar (852 kB at 1.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/ws/rs/javax.ws.rs-api/2.1.1/javax.ws.rs-api-2.1.1.jar
Progress (1): 7.3/27 kB
Progress (1): 24/27 kB 
Progress (1): 27 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar (27 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/floreysoft/jmte/5.0.0/jmte-5.0.0.jar
Progress (1): 7.7/132 kB
Progress (1): 16/132 kB 
Progress (1): 32/132 kB
Progress (1): 48/132 kB
Progress (1): 65/132 kB
Progress (1): 81/132 kB
Progress (1): 97/132 kB
Progress (1): 114/132 kB
Progress (1): 130/132 kB
Progress (1): 132 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar (132 kB at 234 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.4.4/disruptor-3.4.4.jar
Progress (1): 7.7/203 kB
Progress (1): 16/203 kB 
Progress (1): 32/203 kB
Progress (1): 49/203 kB
Progress (1): 65/203 kB
Progress (1): 81/203 kB
Progress (1): 98/203 kB
Progress (1): 114/203 kB
Progress (2): 114/203 kB | 7.7/25 kB
Progress (2): 114/203 kB | 15/25 kB 
Progress (2): 114/203 kB | 25 kB   
Progress (2): 131/203 kB | 25 kB
Progress (2): 147/203 kB | 25 kB
Progress (2): 163/203 kB | 25 kB
Progress (2): 180/203 kB | 25 kB
Progress (2): 196/203 kB | 25 kB
Progress (2): 203 kB | 25 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.4/jakarta.annotation-api-1.3.4.jar (25 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.12.5/joda-time-2.12.5.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar (203 kB at 352 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/graylog2/repackaged/grok/0.1.9-graylog-2/grok-0.1.9-graylog-2.jar
Progress (1): 7.7/94 kB
Progress (1): 16/94 kB 
Progress (1): 25/94 kB
Progress (1): 41/94 kB
Progress (1): 57/94 kB
Progress (1): 74/94 kB
Progress (1): 90/94 kB
Progress (1): 94 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/floreysoft/jmte/5.0.0/jmte-5.0.0.jar (94 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/swagger/swagger-annotations/1.5.13/swagger-annotations-1.5.13.jar
Progress (1): 7.7/127 kB
Progress (1): 16/127 kB 
Progress (1): 28/127 kB
Progress (1): 44/127 kB
Progress (1): 61/127 kB
Progress (1): 77/127 kB
Progress (1): 93/127 kB
Progress (1): 110/127 kB
Progress (1): 126/127 kB
Progress (1): 127 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/ws/rs/javax.ws.rs-api/2.1.1/javax.ws.rs-api-2.1.1.jar (127 kB at 214 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar
Progress (1): 7.7/85 kB
Progress (1): 16/85 kB 
Progress (1): 32/85 kB
Progress (1): 48/85 kB
Progress (1): 65/85 kB
Progress (1): 81/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/lmax/disruptor/3.4.4/disruptor-3.4.4.jar (85 kB at 142 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar
Progress (1): 7.7/35 kB
Progress (1): 16/35 kB 
Progress (1): 24/35 kB
Progress (1): 35 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/graylog2/repackaged/grok/0.1.9-graylog-2/grok-0.1.9-graylog-2.jar (35 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.76/bcpkix-jdk18on-1.76.jar
Progress (1): 7.7/21 kB
Progress (1): 12/21 kB 
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/swagger/swagger-annotations/1.5.13/swagger-annotations-1.5.13.jar (21 kB at 34 kB/s)
Progress (1): 7.7/638 kB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.76/bcprov-jdk18on-1.76.jar
Progress (1): 16/638 kB
Progress (1): 29/638 kB
Progress (1): 45/638 kB
Progress (1): 61/638 kB
Progress (1): 78/638 kB
Progress (1): 94/638 kB
Progress (1): 111/638 kB
Progress (1): 127/638 kB
Progress (1): 143/638 kB
Progress (1): 160/638 kB
Progress (1): 176/638 kB
Progress (1): 193/638 kB
Progress (1): 209/638 kB
Progress (1): 225/638 kB
Progress (1): 242/638 kB
Progress (1): 258/638 kB
Progress (1): 274/638 kB
Progress (1): 291/638 kB
Progress (1): 307/638 kB
Progress (1): 311/638 kB
Progress (1): 328/638 kB
Progress (1): 344/638 kB
Progress (1): 360/638 kB
Progress (1): 377/638 kB
Progress (1): 393/638 kB
Progress (1): 410/638 kB
Progress (1): 426/638 kB
Progress (1): 442/638 kB
Progress (1): 459/638 kB
Progress (1): 475/638 kB
Progress (1): 492/638 kB
Progress (1): 508/638 kB
Progress (1): 524/638 kB
Progress (1): 541/638 kB
Progress (1): 557/638 kB
Progress (1): 573/638 kB
Progress (1): 590/638 kB
Progress (1): 606/638 kB
Progress (1): 610/638 kB
Progress (1): 626/638 kB
Progress (1): 638 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/joda-time/joda-time/2.12.5/joda-time-2.12.5.jar (638 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.76/bcutil-jdk18on-1.76.jar
Progress (1): 7.7/61 kB
Progress (1): 15/61 kB 
Progress (2): 15/61 kB | 0/1.1 MB
Progress (2): 32/61 kB | 0/1.1 MB
Progress (2): 48/61 kB | 0/1.1 MB
Progress (2): 48/61 kB | 0/1.1 MB
Progress (2): 61 kB | 0/1.1 MB   
Progress (2): 61 kB | 0/1.1 MB
Progress (2): 61 kB | 0.1/1.1 MB
Progress (2): 61 kB | 0.1/1.1 MB
Progress (2): 61 kB | 0.1/1.1 MB
Progress (2): 61 kB | 0.1/1.1 MB
Progress (2): 61 kB | 0.1/1.1 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar (61 kB at 97 kB/s)
Progress (1): 0.1/1.1 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-queryparser/9.1.0/lucene-queryparser-9.1.0.jar
Progress (1): 0.1/1.1 MB
Progress (1): 0.1/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.2/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.3/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.4/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (1): 0.5/1.1 MB
Progress (2): 0.5/1.1 MB | 0/8.4 MB
Progress (2): 0.5/1.1 MB | 0/8.4 MB
Progress (2): 0.5/1.1 MB | 0/8.4 MB
Progress (2): 0.5/1.1 MB | 0/8.4 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0/8.4 MB | 0/1.3 MB
Progress (3): 0.5/1.1 MB | 0.1/8.4 MB | 0/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.1/1.3 MB
Progress (3): 0.6/1.1 MB | 0.1/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.1/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.7/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.2/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.8/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.9/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.9/1.1 MB | 0.2/8.4 MB | 0.3/1.3 MB
Progress (3): 0.9/1.1 MB | 0.2/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.2/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 0.9/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.4/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.3/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.0/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.5/1.3 MB
Progress (3): 1.1/1.1 MB | 0.4/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.4/8.4 MB | 0.6/1.3 MB    
Progress (3): 1.1 MB | 0.4/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.4/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
Progress (3): 1.1 MB | 0.5/8.4 MB | 0.6/1.3 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.76/bcpkix-jdk18on-1.76.jar (1.1 MB at 1.8 MB/s)
Progress (2): 0.5/8.4 MB | 0.6/1.3 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/lucene/lucene-core/9.1.0/lucene-core-9.1.0.jar
Progress (2): 0.5/8.4 MB | 0.6/1.3 MB
Progress (2): 0.5/8.4 MB | 0.6/1.3 MB
Progress (2): 0.5/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.6/8.4 MB | 0.7/1.3 MB
Progress (2): 0.7/8.4 MB | 0.7/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.7/8.4 MB | 0.8/1.3 MB
Progress (2): 0.8/8.4 MB | 0.8/1.3 MB
Progress (2): 0.8/8.4 MB | 0.8/1.3 MB
Progress (2): 0.8/8.4 MB | 0.8/1.3 MB
Progress (2): 0.8/8.4 MB | 0.8/1.3 MB
Progress (2): 0.8/8.4 MB | 0.8/1.3 MB
Progress (2): 0.8/8.4 MB | 0.9/1.3 MB
Progress (2): 0.8/8.4 MB | 0.9/1.3 MB
Progress (2): 0.8/8.4 MB | 0.9/1.3 MB
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 7.7/677 kB
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 7.7/677 kB
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 7.7/677 kB
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 15/677 kB 
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 15/677 kB
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 15/677 kB
Progress (3): 0.8/8.4 MB | 0.9/1.3 MB | 32/677 kB
Progress (3): 0.9/8.4 MB | 0.9/1.3 MB | 32/677 kB
Progress (3): 0.9/8.4 MB | 0.9/1.3 MB | 32/677 kB
Progress (3): 0.9/8.4 MB | 0.9/1.3 MB | 48/677 kB
Progress (3): 0.9/8.4 MB | 0.9/1.3 MB | 48/677 kB
Progress (3): 0.9/8.4 MB | 0.9/1.3 MB | 48/677 kB
Progress (3): 0.9/8.4 MB | 0.9/1.3 MB | 65/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 65/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 65/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 81/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 81/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 81/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 97/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 97/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 97/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 114/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 114/677 kB
Progress (3): 0.9/8.4 MB | 1.0/1.3 MB | 114/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 114/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 114/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 130/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 130/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 130/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 147/677 kB
Progress (3): 1.0/8.4 MB | 1.0/1.3 MB | 147/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 147/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 147/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 147/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 163/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 163/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 163/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 163/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 179/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 179/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 179/677 kB
Progress (3): 1.0/8.4 MB | 1.1/1.3 MB | 196/677 kB
Progress (3): 1.1/8.4 MB | 1.1/1.3 MB | 196/677 kB
Progress (3): 1.1/8.4 MB | 1.1/1.3 MB | 196/677 kB
Progress (3): 1.1/8.4 MB | 1.1/1.3 MB | 197/677 kB
Progress (3): 1.1/8.4 MB | 1.1/1.3 MB | 197/677 kB
Progress (3): 1.1/8.4 MB | 1.1/1.3 MB | 197/677 kB
Progress (3): 1.1/8.4 MB | 1.1/1.3 MB | 213/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 213/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 213/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 229/677 kB
Progress (3): 1.1/8.4 MB | 1.2/1.3 MB | 229/677 kB
