--- Building grpc-java for d89628c ---
#6 33.27 Get:81 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libprotobuf-lite23 arm64 3.12.4-1ubuntu7.22.04.6 [191 kB]
#6 33.31 Get:82 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libprotobuf23 arm64 3.12.4-1ubuntu7.22.04.6 [810 kB]
#6 33.48 Get:83 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libprotoc23 arm64 3.12.4-1ubuntu7.22.04.6 [610 kB]
#6 34.31 Get:84 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 manpages-dev all 5.10-1ubuntu1 [2,309 kB]
#6 34.36 Get:85 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 zlib1g-dev arm64 1:1.2.11.dfsg-2ubuntu9.2 [163 kB]
#6 34.37 Get:86 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libprotobuf-dev arm64 3.12.4-1ubuntu7.22.04.6 [1,328 kB]
#6 34.47 Get:87 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 libprotoc-dev arm64 3.12.4-1ubuntu7.22.04.6 [958 kB]
#6 34.65 Get:88 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 protobuf-compiler arm64 3.12.4-1ubuntu7.22.04.6 [28.9 kB]
#6 34.99 debconf: delaying package configuration, since apt-utils is not installed
#6 35.03 Fetched 81.5 MB in 20s (4,181 kB/s)
#6 35.05 Selecting previously unselected package liblocale-gettext-perl.
#6 35.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8320 files and directories currently installed.)
#6 35.06 Preparing to unpack .../00-liblocale-gettext-perl_1.07-4build3_arm64.deb ...
#6 35.06 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#6 35.08 Selecting previously unselected package libpopt0:arm64.
#6 35.08 Preparing to unpack .../01-libpopt0_1.18-3build1_arm64.deb ...
#6 35.08 Unpacking libpopt0:arm64 (1.18-3build1) ...
#6 35.09 Selecting previously unselected package rsync.
#6 35.09 Preparing to unpack .../02-rsync_3.2.7-0ubuntu0.22.04.4_arm64.deb ...
#6 35.10 Unpacking rsync (3.2.7-0ubuntu0.22.04.4) ...
#6 35.13 Selecting previously unselected package perl-modules-5.34.
#6 35.13 Preparing to unpack .../03-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 35.13 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 35.44 Selecting previously unselected package libgdbm6:arm64.
#6 35.44 Preparing to unpack .../04-libgdbm6_1.23-1_arm64.deb ...
#6 35.44 Unpacking libgdbm6:arm64 (1.23-1) ...
#6 35.45 Selecting previously unselected package libgdbm-compat4:arm64.
#6 35.45 Preparing to unpack .../05-libgdbm-compat4_1.23-1_arm64.deb ...
#6 35.45 Unpacking libgdbm-compat4:arm64 (1.23-1) ...
#6 35.47 Selecting previously unselected package libperl5.34:arm64.
#6 35.47 Preparing to unpack .../06-libperl5.34_5.34.0-3ubuntu1.5_arm64.deb ...
#6 35.47 Unpacking libperl5.34:arm64 (5.34.0-3ubuntu1.5) ...
#6 35.71 Selecting previously unselected package perl.
#6 35.71 Preparing to unpack .../07-perl_5.34.0-3ubuntu1.5_arm64.deb ...
#6 35.71 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 35.73 Selecting previously unselected package less.
#6 35.73 Preparing to unpack .../08-less_590-1ubuntu0.22.04.3_arm64.deb ...
#6 35.73 Unpacking less (590-1ubuntu0.22.04.3) ...
#6 35.75 Selecting previously unselected package libmd0:arm64.
#6 35.75 Preparing to unpack .../09-libmd0_1.0.4-1build1_arm64.deb ...
#6 35.75 Unpacking libmd0:arm64 (1.0.4-1build1) ...
#6 35.76 Selecting previously unselected package libbsd0:arm64.
#6 35.76 Preparing to unpack .../10-libbsd0_0.11.5-1_arm64.deb ...
#6 35.76 Unpacking libbsd0:arm64 (0.11.5-1) ...
#6 35.77 Selecting previously unselected package netbase.
#6 35.78 Preparing to unpack .../11-netbase_6.3_all.deb ...
#6 35.78 Unpacking netbase (6.3) ...
#6 35.79 Selecting previously unselected package libcbor0.8:arm64.
#6 35.79 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_arm64.deb ...
#6 35.79 Unpacking libcbor0.8:arm64 (0.8.0-2ubuntu1) ...
#6 35.80 Selecting previously unselected package libedit2:arm64.
#6 35.80 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_arm64.deb ...
#6 35.80 Unpacking libedit2:arm64 (3.1-20210910-1build1) ...
#6 35.81 Selecting previously unselected package libfido2-1:arm64.
#6 35.81 Preparing to unpack .../14-libfido2-1_1.10.0-1_arm64.deb ...
#6 35.81 Unpacking libfido2-1:arm64 (1.10.0-1) ...
#6 35.83 Selecting previously unselected package libxau6:arm64.
#6 35.83 Preparing to unpack .../15-libxau6_1%3a1.0.9-1build5_arm64.deb ...
#6 35.83 Unpacking libxau6:arm64 (1:1.0.9-1build5) ...
#6 35.84 Selecting previously unselected package libxdmcp6:arm64.
#6 35.84 Preparing to unpack .../16-libxdmcp6_1%3a1.1.3-0ubuntu5_arm64.deb ...
#6 35.84 Unpacking libxdmcp6:arm64 (1:1.1.3-0ubuntu5) ...
#6 35.85 Selecting previously unselected package libxcb1:arm64.
#6 35.85 Preparing to unpack .../17-libxcb1_1.14-3ubuntu3_arm64.deb ...
#6 35.85 Unpacking libxcb1:arm64 (1.14-3ubuntu3) ...
#6 35.86 Selecting previously unselected package libx11-data.
#6 35.86 Preparing to unpack .../18-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#6 35.86 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#6 35.91 Selecting previously unselected package libx11-6:arm64.
#6 35.91 Preparing to unpack .../19-libx11-6_2%3a1.7.5-1ubuntu0.3_arm64.deb ...
#6 35.91 Unpacking libx11-6:arm64 (2:1.7.5-1ubuntu0.3) ...
#6 35.93 Selecting previously unselected package libxext6:arm64.
#6 35.93 Preparing to unpack .../20-libxext6_2%3a1.3.4-1build1_arm64.deb ...
#6 35.93 Unpacking libxext6:arm64 (2:1.3.4-1build1) ...
#6 35.94 Selecting previously unselected package libxmuu1:arm64.
#6 35.94 Preparing to unpack .../21-libxmuu1_2%3a1.1.3-3_arm64.deb ...
#6 35.94 Unpacking libxmuu1:arm64 (2:1.1.3-3) ...
#6 35.95 Selecting previously unselected package manpages.
#6 35.95 Preparing to unpack .../22-manpages_5.10-1ubuntu1_all.deb ...
#6 35.95 Unpacking manpages (5.10-1ubuntu1) ...
#6 36.02 Selecting previously unselected package openssh-client.
#6 36.02 Preparing to unpack .../23-openssh-client_1%3a8.9p1-3ubuntu0.14_arm64.deb ...
#6 36.03 Unpacking openssh-client (1:8.9p1-3ubuntu0.14) ...
#6 36.05 Selecting previously unselected package xauth.
#6 36.05 Preparing to unpack .../24-xauth_1%3a1.1-1build2_arm64.deb ...
#6 36.05 Unpacking xauth (1:1.1-1build2) ...
#6 36.06 Selecting previously unselected package xz-utils.
#6 36.06 Preparing to unpack .../25-xz-utils_5.2.5-2ubuntu1_arm64.deb ...
#6 36.06 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#6 36.07 Selecting previously unselected package libc-dev-bin.
#6 36.07 Preparing to unpack .../26-libc-dev-bin_2.35-0ubuntu3.13_arm64.deb ...
#6 36.08 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 36.08 Selecting previously unselected package linux-libc-dev:arm64.
#6 36.09 Preparing to unpack .../27-linux-libc-dev_5.15.0-176.186_arm64.deb ...
#6 36.09 Unpacking linux-libc-dev:arm64 (5.15.0-176.186) ...
#6 36.29 Selecting previously unselected package libcrypt-dev:arm64.
#6 36.29 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.27-1_arm64.deb ...
#6 36.29 Unpacking libcrypt-dev:arm64 (1:4.4.27-1) ...
#6 36.31 Selecting previously unselected package rpcsvc-proto.
#6 36.31 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu6_arm64.deb ...
#6 36.31 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 36.33 Selecting previously unselected package libtirpc-dev:arm64.
#6 36.33 Preparing to unpack .../30-libtirpc-dev_1.3.2-2ubuntu0.1_arm64.deb ...
#6 36.33 Unpacking libtirpc-dev:arm64 (1.3.2-2ubuntu0.1) ...
#6 36.37 Selecting previously unselected package libnsl-dev:arm64.
#6 36.37 Preparing to unpack .../31-libnsl-dev_1.3.0-2build2_arm64.deb ...
#6 36.37 Unpacking libnsl-dev:arm64 (1.3.0-2build2) ...
#6 36.39 Selecting previously unselected package libc6-dev:arm64.
#6 36.39 Preparing to unpack .../32-libc6-dev_2.35-0ubuntu3.13_arm64.deb ...
#6 36.39 Unpacking libc6-dev:arm64 (2.35-0ubuntu3.13) ...
#6 36.62 Selecting previously unselected package gcc-11-base:arm64.
#6 36.62 Preparing to unpack .../33-gcc-11-base_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 36.63 Unpacking gcc-11-base:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 36.64 Selecting previously unselected package libisl23:arm64.
#6 36.64 Preparing to unpack .../34-libisl23_0.24-2build1_arm64.deb ...
#6 36.64 Unpacking libisl23:arm64 (0.24-2build1) ...
#6 36.66 Selecting previously unselected package libmpfr6:arm64.
#6 36.66 Preparing to unpack .../35-libmpfr6_4.1.0-3build3_arm64.deb ...
#6 36.66 Unpacking libmpfr6:arm64 (4.1.0-3build3) ...
#6 36.67 Selecting previously unselected package libmpc3:arm64.
#6 36.67 Preparing to unpack .../36-libmpc3_1.2.1-2build1_arm64.deb ...
#6 36.67 Unpacking libmpc3:arm64 (1.2.1-2build1) ...
#6 36.68 Selecting previously unselected package cpp-11.
#6 36.68 Preparing to unpack .../37-cpp-11_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 36.68 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 36.93 Selecting previously unselected package cpp.
#6 36.94 Preparing to unpack .../38-cpp_4%3a11.2.0-1ubuntu1_arm64.deb ...
#6 36.94 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 36.95 Selecting previously unselected package libcc1-0:arm64.
#6 36.95 Preparing to unpack .../39-libcc1-0_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 36.95 Unpacking libcc1-0:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 36.96 Selecting previously unselected package libgomp1:arm64.
#6 36.96 Preparing to unpack .../40-libgomp1_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 36.96 Unpacking libgomp1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 36.97 Selecting previously unselected package libitm1:arm64.
#6 36.98 Preparing to unpack .../41-libitm1_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 36.98 Unpacking libitm1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 36.99 Selecting previously unselected package libatomic1:arm64.
#6 36.99 Preparing to unpack .../42-libatomic1_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 36.99 Unpacking libatomic1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 37.00 Selecting previously unselected package libasan6:arm64.
#6 37.00 Preparing to unpack .../43-libasan6_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.00 Unpacking libasan6:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 37.08 Selecting previously unselected package liblsan0:arm64.
#6 37.09 Preparing to unpack .../44-liblsan0_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.09 Unpacking liblsan0:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 37.13 Selecting previously unselected package libtsan0:arm64.
#6 37.13 Preparing to unpack .../45-libtsan0_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.13 Unpacking libtsan0:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 37.24 Selecting previously unselected package libubsan1:arm64.
#6 37.24 Preparing to unpack .../46-libubsan1_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.24 Unpacking libubsan1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 37.29 Selecting previously unselected package libhwasan0:arm64.
#6 37.29 Preparing to unpack .../47-libhwasan0_12.3.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.29 Unpacking libhwasan0:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 37.36 Selecting previously unselected package libgcc-11-dev:arm64.
#6 37.36 Preparing to unpack .../48-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.36 Unpacking libgcc-11-dev:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 37.55 Selecting previously unselected package gcc-11.
#6 37.55 Preparing to unpack .../49-gcc-11_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.55 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 37.91 Selecting previously unselected package gcc.
#6 37.91 Preparing to unpack .../50-gcc_4%3a11.2.0-1ubuntu1_arm64.deb ...
#6 37.92 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 37.93 Selecting previously unselected package libstdc++-11-dev:arm64.
#6 37.93 Preparing to unpack .../51-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 37.93 Unpacking libstdc++-11-dev:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 38.05 Selecting previously unselected package g++-11.
#6 38.05 Preparing to unpack .../52-g++-11_11.4.0-1ubuntu1~22.04.3_arm64.deb ...
#6 38.05 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 38.15 Selecting previously unselected package g++.
#6 38.15 Preparing to unpack .../53-g++_4%3a11.2.0-1ubuntu1_arm64.deb ...
#6 38.15 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 38.16 Selecting previously unselected package make.
#6 38.16 Preparing to unpack .../54-make_4.3-4.1build1_arm64.deb ...
#6 38.16 Unpacking make (4.3-4.1build1) ...
#6 38.18 Selecting previously unselected package libdpkg-perl.
#6 38.18 Preparing to unpack .../55-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 38.18 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 38.20 Selecting previously unselected package bzip2.
#6 38.20 Preparing to unpack .../56-bzip2_1.0.8-5build1_arm64.deb ...
#6 38.20 Unpacking bzip2 (1.0.8-5build1) ...
#6 38.21 Selecting previously unselected package patch.
#6 38.21 Preparing to unpack .../57-patch_2.7.6-7build2_arm64.deb ...
#6 38.21 Unpacking patch (2.7.6-7build2) ...
#6 38.22 Selecting previously unselected package lto-disabled-list.
#6 38.22 Preparing to unpack .../58-lto-disabled-list_24_all.deb ...
#6 38.22 Unpacking lto-disabled-list (24) ...
#6 38.23 Selecting previously unselected package dpkg-dev.
#6 38.23 Preparing to unpack .../59-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#6 38.23 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#6 38.25 Selecting previously unselected package build-essential.
#6 38.25 Preparing to unpack .../60-build-essential_12.9ubuntu3_arm64.deb ...
#6 38.25 Unpacking build-essential (12.9ubuntu3) ...
#6 38.26 Selecting previously unselected package libfakeroot:arm64.
#6 38.26 Preparing to unpack .../61-libfakeroot_1.28-1ubuntu1_arm64.deb ...
#6 38.26 Unpacking libfakeroot:arm64 (1.28-1ubuntu1) ...
#6 38.27 Selecting previously unselected package fakeroot.
#6 38.27 Preparing to unpack .../62-fakeroot_1.28-1ubuntu1_arm64.deb ...
#6 38.28 Unpacking fakeroot (1.28-1ubuntu1) ...
#6 38.29 Selecting previously unselected package libcurl3-gnutls:arm64.
#6 38.29 Preparing to unpack .../63-libcurl3-gnutls_7.81.0-1ubuntu1.23_arm64.deb ...
#6 38.29 Unpacking libcurl3-gnutls:arm64 (7.81.0-1ubuntu1.23) ...
#6 38.30 Selecting previously unselected package liberror-perl.
#6 38.30 Preparing to unpack .../64-liberror-perl_0.17029-1_all.deb ...
#6 38.30 Unpacking liberror-perl (0.17029-1) ...
#6 38.31 Selecting previously unselected package git-man.
#6 38.31 Preparing to unpack .../65-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#6 38.31 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#6 38.33 Selecting previously unselected package git.
#6 38.33 Preparing to unpack .../66-git_1%3a2.34.1-1ubuntu1.17_arm64.deb ...
#6 38.34 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#6 38.41 Selecting previously unselected package libalgorithm-diff-perl.
#6 38.41 Preparing to unpack .../67-libalgorithm-diff-perl_1.201-1_all.deb ...
#6 38.42 Unpacking libalgorithm-diff-perl (1.201-1) ...
#6 38.43 Selecting previously unselected package libalgorithm-diff-xs-perl.
#6 38.43 Preparing to unpack .../68-libalgorithm-diff-xs-perl_0.04-6build3_arm64.deb ...
#6 38.43 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#6 38.44 Selecting previously unselected package libalgorithm-merge-perl.
#6 38.44 Preparing to unpack .../69-libalgorithm-merge-perl_0.08-3_all.deb ...
#6 38.44 Unpacking libalgorithm-merge-perl (0.08-3) ...
#6 38.45 Selecting previously unselected package libjpeg-turbo8:arm64.
#6 38.45 Preparing to unpack .../70-libjpeg-turbo8_2.1.2-0ubuntu1_arm64.deb ...
#6 38.45 Unpacking libjpeg-turbo8:arm64 (2.1.2-0ubuntu1) ...
#6 38.46 Selecting previously unselected package libjpeg8:arm64.
#6 38.46 Preparing to unpack .../71-libjpeg8_8c-2ubuntu10_arm64.deb ...
#6 38.46 Unpacking libjpeg8:arm64 (8c-2ubuntu10) ...
#6 38.47 Selecting previously unselected package libdeflate0:arm64.
#6 38.47 Preparing to unpack .../72-libdeflate0_1.10-2_arm64.deb ...
#6 38.47 Unpacking libdeflate0:arm64 (1.10-2) ...
#6 38.48 Selecting previously unselected package libjbig0:arm64.
#6 38.48 Preparing to unpack .../73-libjbig0_2.1-3.1ubuntu0.22.04.1_arm64.deb ...
#6 38.48 Unpacking libjbig0:arm64 (2.1-3.1ubuntu0.22.04.1) ...
#6 38.49 Selecting previously unselected package libwebp7:arm64.
#6 38.49 Preparing to unpack .../74-libwebp7_1.2.2-2ubuntu0.22.04.2_arm64.deb ...
#6 38.50 Unpacking libwebp7:arm64 (1.2.2-2ubuntu0.22.04.2) ...
#6 38.51 Selecting previously unselected package libtiff5:arm64.
#6 38.51 Preparing to unpack .../75-libtiff5_4.3.0-6ubuntu0.13_arm64.deb ...
#6 38.51 Unpacking libtiff5:arm64 (4.3.0-6ubuntu0.13) ...
#6 38.52 Selecting previously unselected package libxpm4:arm64.
#6 38.52 Preparing to unpack .../76-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_arm64.deb ...
#6 38.52 Unpacking libxpm4:arm64 (1:3.5.12-1ubuntu0.22.04.2) ...
#6 38.53 Selecting previously unselected package libgd3:arm64.
#6 38.53 Preparing to unpack .../77-libgd3_2.3.0-2ubuntu2.3_arm64.deb ...
#6 38.53 Unpacking libgd3:arm64 (2.3.0-2ubuntu2.3) ...
#6 38.54 Selecting previously unselected package libc-devtools.
#6 38.54 Preparing to unpack .../78-libc-devtools_2.35-0ubuntu3.13_arm64.deb ...
#6 38.55 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#6 38.55 Selecting previously unselected package libfile-fcntllock-perl.
#6 38.56 Preparing to unpack .../79-libfile-fcntllock-perl_0.22-3build7_arm64.deb ...
#6 38.56 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#6 38.57 Selecting previously unselected package libprotobuf-lite23:arm64.
#6 38.57 Preparing to unpack .../80-libprotobuf-lite23_3.12.4-1ubuntu7.22.04.6_arm64.deb ...
#6 38.57 Unpacking libprotobuf-lite23:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.58 Selecting previously unselected package libprotobuf23:arm64.
#6 38.58 Preparing to unpack .../81-libprotobuf23_3.12.4-1ubuntu7.22.04.6_arm64.deb ...
#6 38.58 Unpacking libprotobuf23:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.66 Selecting previously unselected package libprotoc23:arm64.
#6 38.66 Preparing to unpack .../82-libprotoc23_3.12.4-1ubuntu7.22.04.6_arm64.deb ...
#6 38.66 Unpacking libprotoc23:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.68 Selecting previously unselected package manpages-dev.
#6 38.68 Preparing to unpack .../83-manpages-dev_5.10-1ubuntu1_all.deb ...
#6 38.68 Unpacking manpages-dev (5.10-1ubuntu1) ...
#6 38.82 Selecting previously unselected package zlib1g-dev:arm64.
#6 38.82 Preparing to unpack .../84-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_arm64.deb ...
#6 38.82 Unpacking zlib1g-dev:arm64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#6 38.83 Selecting previously unselected package libprotobuf-dev:arm64.
#6 38.84 Preparing to unpack .../85-libprotobuf-dev_3.12.4-1ubuntu7.22.04.6_arm64.deb ...
#6 38.84 Unpacking libprotobuf-dev:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.88 Selecting previously unselected package libprotoc-dev:arm64.
#6 38.88 Preparing to unpack .../86-libprotoc-dev_3.12.4-1ubuntu7.22.04.6_arm64.deb ...
#6 38.88 Unpacking libprotoc-dev:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.91 Selecting previously unselected package protobuf-compiler.
#6 38.91 Preparing to unpack .../87-protobuf-compiler_3.12.4-1ubuntu7.22.04.6_arm64.deb ...
#6 38.91 Unpacking protobuf-compiler (3.12.4-1ubuntu7.22.04.6) ...
#6 38.92 Setting up gcc-11-base:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 38.93 Setting up libxau6:arm64 (1:1.0.9-1build5) ...
#6 38.93 Setting up lto-disabled-list (24) ...
#6 38.93 Setting up manpages (5.10-1ubuntu1) ...
#6 38.93 Setting up libcbor0.8:arm64 (0.8.0-2ubuntu1) ...
#6 38.94 Setting up libdeflate0:arm64 (1.10-2) ...
#6 38.94 Setting up less (590-1ubuntu0.22.04.3) ...
#6 38.94 Setting up linux-libc-dev:arm64 (5.15.0-176.186) ...
#6 38.95 Setting up libcurl3-gnutls:arm64 (7.81.0-1ubuntu1.23) ...
#6 38.95 Setting up libprotobuf23:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.95 Setting up libgomp1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 38.95 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 38.96 Setting up bzip2 (1.0.8-5build1) ...
#6 38.96 Setting up libjbig0:arm64 (2.1-3.1ubuntu0.22.04.1) ...
#6 38.96 Setting up libfakeroot:arm64 (1.28-1ubuntu1) ...
#6 38.97 Setting up libasan6:arm64 (11.4.0-1ubuntu1~22.04.3) ...
#6 38.97 Setting up fakeroot (1.28-1ubuntu1) ...
#6 38.97 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 38.97 Setting up libprotobuf-lite23:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.98 Setting up libtirpc-dev:arm64 (1.3.2-2ubuntu0.1) ...
#6 38.98 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 38.98 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#6 38.98 Setting up make (4.3-4.1build1) ...
#6 38.99 Setting up libmpfr6:arm64 (4.1.0-3build3) ...
#6 38.99 Setting up libprotoc23:arm64 (3.12.4-1ubuntu7.22.04.6) ...
#6 38.99 Setting up xz-utils (5.2.5-2ubuntu1) ...
#6 38.99 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 38.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 38.99 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 39.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 39.00 Setting up libmpc3:arm64 (1.2.1-2build1) ...
#6 39.00 Setting up libatomic1:arm64 (12.3.0-1ubuntu1~22.04.3) ...
#6 39.00 Setting up patch (2.7.6-7build2) ...
#6 39.01 Setting up libjpeg-turbo8:arm64 (2.1.2-0ubuntu1) ...
